"Store.no","Item.no","RMSE_score","MAPE_score","MAE_score"
10,34,1.3462095149222,0.0704663394099157,1.2521818316272
10,35,1.17546988627998,0.0314293990420625,1.13796012699969
10,36,1.19461696729277,0.0345807209689792,1.15681319571841
10,37,1.25978468722891,0.0548549526509977,1.20194884395519
10,38,1.18508824542273,0.0322774048726571,1.14770413728015
10,39,1.19444429657235,0.0379520613704718,1.15007533967531
10,40,1.25464465912997,0.0546864136588418,1.19902314997458
10,41,1.33411457671919,0.0789017033796804,1.26548928016658
10,42,1.26690136163612,0.0540817777671047,1.20700985033945
10,43,1.20162971757267,0.0381418202630116,1.15832121027526
10,44,1.23170871507145,0.0501426697811854,1.18056963747047
10,45,1.20718624707006,0.0361009513111288,1.16774507833154
10,46,1.19195359065549,0.034603066886018,1.14817804055663
10,47,1.31465293397978,0.0677502336861971,1.22630711977361
10,48,1.2099692486557,0.0402792170556116,1.16748598881722
10,49,1.27547629129137,0.0626273085533831,1.22599098456173
10,50,1.17659785012661,0.0314606161335074,1.13716534318686
